,participant,trial_index,max(RIGHT_FIX_INDEX),avg(RIGHT_IN_BLINK),avg(RIGHT_IN_SACCADE),avg(RIGHT_PUPIL_SIZE),max_pupil,Time,avg_preceding_pupil,avg_pupil,change_pupil,screenposition,stimulus,trialtype,classifyenc,rt,response,responsecorrect,responsecorrect_side,screenlocation,stimnum,acc,rtResidual,rtResidualC,rt_rec,trialno_rec,ratingConfidence,acc_rec,memoryHits.hc
185,53,186,4,0.0,0.0891640866873065,1340.0668730650157,1594.62331067496,1.79,990.6317172418152,1513.0960114774011,522.4642942355858,left,SHINEd_KiddiePool.jpg,incongruent,m,402.458068,f,j,right,"(148, 362)",87,0,432.890920210736,-158.918439592836,641.89,78,2,0,0.0
186,53,187,3,0.0,0.0655940594059406,1425.118811881188,1488.91331837811,0.5,1150.239458767364,1364.6274403061107,214.3879815387468,right,SHINEd_CompassCardinal.jpg,congruent,m,430.99504400000006,j,j,right,"(862, 362)",40,1,461.845986299371,-129.9633735042,871.46,71,4,1,1.0
187,53,188,6,0.12136222910216718,0.6582043343653251,1108.0433436532508,1478.63943421975,1.6,1401.8375726708307,1303.2687098567626,-98.56886281406808,left,SHINEd_Bowtie.jpg,incongruent,m,482.566505,j,j,right,"(148, 362)",191,1,513.835537388007,-77.9738224155643,371.2,440,2,0,0.0
188,53,189,6,0.16047087980173486,0.4491945477075589,853.2013630731102,1279.98933483495,2.0,1341.9279175222132,1005.3015236076033,-336.62639391460993,right,SHINEd_groundhog.jpg,incongruent,n,,miss,f,left,"(862, 362)",404,0,,,1363.18,394,4,1,1.0
189,53,190,5,0.07306501547987616,0.2414860681114551,1278.6006191950466,1716.89855662389,1.31,1175.327385297368,1499.8402686194095,324.5128833220415,left,SHINEd_penguin.jpg,congruent,n,433.25825,f,f,left,"(148, 362)",307,1,465.36346256527804,-126.445897238293,767.01,338,3,0,0.0
190,53,191,5,0.0,0.20999367488931056,1429.7906388361796,1675.6038066215801,1.21,1239.190718250751,1482.3119876496253,243.12126939887435,left,SHINEd_Crab.jpg,congruent,n,422.234764,f,f,left,"(148, 362)",259,1,454.75806665391406,-137.051293149657,1980.62,395,2,0,0.0
191,53,192,6,0.10030959752321983,0.3820433436532508,1125.5120743034056,1409.7649109829501,1.87,1445.2209015433664,1243.7423578180606,-201.47854372530585,left,SHINEd_birdie.jpg,incongruent,m,553.863548,j,j,right,"(148, 362)",131,1,586.80494074255,-5.00441906102155,800.42,131,2,0,0.0
192,53,193,6,0.021236727045596503,0.2948157401623985,1052.1436602123672,1123.1794638725698,0.5,1351.1700203590115,941.3251692547052,-409.8448511043063,right,SHINEd_mint.jpg,incongruent,n,548.721606,j,f,left,"(862, 362)",360,0,582.081088831185,-9.72827097238595,566.39,346,2,0,0.0
193,53,194,5,0.0,0.12391573729863692,1123.9609665427506,1384.6270899592098,1.97,1145.899808602165,1320.478091909852,174.57828330768712,right,SHINEd_LifeJacket_BlueYellow.jpg,congruent,m,680.165847,j,j,right,"(862, 362)",16,1,713.943419919821,122.13406011625,553.09,35,1,0,0.0
194,53,195,4,0.04891640866873065,0.18575851393188852,1172.7770897832818,1332.37409325309,0.5,1101.9073749397062,1205.7335334143065,103.82615847460032,left,SHINEd_Staircase_Curving.jpg,incongruent,m,733.1676620000001,j,j,right,"(148, 362)",115,1,767.3633250084571,175.55396520488497,631.24,63,4,0,0.0
195,53,196,7,0.10959752321981424,0.3634674922600619,1011.0681114551084,1185.34674445172,0.5,1211.0517593098884,1039.5554554962448,-171.49630381364364,left,SHINEd_almond.jpg,congruent,n,520.603059,f,f,left,"(148, 362)",311,1,555.216812097093,-36.5925477064788,407.7,30,4,1,1.0
196,53,197,7,0.07301980198019803,0.3180693069306931,917.4133663366337,1070.28462132004,1.39,1178.7358552306252,980.0673810918961,-198.66847413872918,right,SHINEd_EspressoMachine.jpg,congruent,m,748.395747,j,j,right,"(862, 362)",156,1,783.427590185728,191.61823038215698,694.66,66,2,0,0.0
197,53,198,9,0.042105263157894736,0.23405572755417955,872.8625386996904,949.303161759755,1.18,1061.3064290503926,915.392312744464,-145.9141163059286,left,SHINEd_pine-cone-.jpg,congruent,n,615.107741,f,f,left,"(148, 362)",399,1,650.557674274364,58.7483144707925,535.95,206,2,0,0.0
198,53,199,7,0.08364312267657993,0.3215613382899628,787.8754646840149,1260.52295780968,2.0,958.7423033530999,994.7816620509697,36.03935869786972,left,SHINEd_LetterMail.jpg,incongruent,m,930.935476,j,j,right,"(148, 362)",75,1,966.803499363,374.99413955942805,957.18,263,3,1,1.0
199,53,200,5,0.10154798761609908,0.3226006191950465,1107.7659442724457,1452.20063971234,1.67,900.27170222444,1370.1891544717485,469.9174522473085,left,SHINEd_elbow.jpg,congruent,n,652.932817,f,f,left,"(148, 362)",263,1,689.218930451635,97.4095706480639,664.25,36,4,1,1.0
200,53,201,6,0.09045848822800497,0.30111524163568776,1152.814126394052,1693.84323339168,1.83,1096.2643515967613,1428.9431715370056,332.678819940244,right,SHINEd_seatAirplane.jpg,congruent,m,690.23212,j,j,right,"(862, 362)",172,1,726.936323540271,135.1269637367,589.34,283,2,0,0.0
201,53,202,4,0.0,0.1021671826625387,1605.3758513931891,1761.9817689734698,1.17,1294.0881656286576,1609.4859384376841,315.3977728090265,right,SHINEd_CoffeeBeans.jpg,incongruent,n,557.0284429999999,f,f,left,"(862, 362)",332,1,594.150736628907,2.3413768253352796,747.54,398,2,0,0.0
202,53,203,6,0.07063197026022305,0.22304832713754646,1379.9566294919455,1788.8275912925305,1.81,1451.4552906129486,1639.4693350837226,188.014044470774,left,SHINEd_tentacle.jpg,congruent,n,552.042955,f,f,left,"(148, 362)",247,1,589.583338717542,-2.22602108602908,616.6,156,4,1,1.0
203,53,204,5,0.08421052631578947,0.29226006191950465,1473.8724458204333,1676.94534062861,1.49,1563.2448957638128,1527.770153160901,-35.474742602911874,left,SHINEd_Flower_Daisy.jpg,congruent,n,507.58741799999996,f,f,left,"(148, 362)",351,1,545.545891806178,-46.2634679973934,684.82,244,1,0,0.0
204,53,205,8,0.05885997521685254,0.258364312267658,1366.0638166047088,1610.3347669177401,1.27,1580.0817705570355,1512.0749359557294,-68.00683460130608,left,SHINEd_FloppyDisk.jpg,incongruent,m,567.017736,j,j,right,"(148, 362)",147,1,605.394299894814,13.584940091242302,555.68,422,2,0,0.0
205,53,206,5,0.08173374613003095,0.2452012383900929,1208.7566563467492,1403.5810545735299,1.66,1531.5100141608457,1287.1240911512116,-244.3859230096341,right,SHINEd_Plum.jpg,incongruent,n,491.084138,j,f,left,"(862, 362)",244,0,529.878791983449,-61.9305678201221,975.82,140,1,0,0.0
206,53,207,7,0.06319702602230483,0.2218091697645601,1089.4250309789343,1462.84620325893,1.99,1377.3713063865805,1255.3061327077476,-122.0651736788329,left,SHINEd_Owl.jpg,congruent,n,479.447459,f,f,left,"(148, 362)",407,1,518.660203072085,-73.1491567314864,707.94,87,4,1,1.0
207,53,208,3,0.03765432098765432,0.14876543209876544,1295.1055555555556,1486.47203707214,1.97,1225.5941560275435,1360.3992332596865,134.80507723214305,right,SHINEd_PassionFruit.jpg,incongruent,n,585.377033,f,f,left,"(862, 362)",452,1,625.0078671607209,33.1985073571493,741.27,120,3,0,0.0
208,53,209,3,0.09051186017478152,0.2565543071161049,1209.6741573033707,1520.26773528953,1.83,1248.5716118723035,1392.7667372906783,144.1951254183748,right,SHINEd_Celery.jpg,incongruent,n,862.3317099999999,f,f,left,"(862, 362)",272,1,902.3806342493559,310.571274445785,728.99,25,4,1,1.0
209,53,210,4,0.0,0.08736059479553904,1253.6555142503098,1320.5512566012198,0.5,1355.138463826913,1178.7425645780204,-176.39589924889262,left,SHINEd_Coral.jpg,congruent,n,538.240109,f,f,left,"(148, 362)",455,1,578.707123337992,-13.102236465579299,1343.35,273,1,0,0.0
210,53,211,7,0.10092879256965943,0.3058823529411765,978.8916408668733,1134.8258771548599,0.52,1297.4420814539005,986.6472576758853,-310.79482377801526,right,SHINEd_Blackboard.jpg,congruent,m,613.089509,j,j,right,"(862, 362)",72,1,653.974613426628,62.1652536230564,776.48,52,4,0,0.0
211,53,212,7,0.08364312267657993,0.4083023543990087,860.3754646840149,1039.59185878549,1.29,1146.4267646536184,957.5467159491808,-188.88004870443763,left,SHINEd_Crayon_Green.jpg,incongruent,m,521.616441,j,j,right,"(148, 362)",63,1,562.919635515264,-28.8897242883079,304.59,331,3,0,0.0
212,53,213,9,0.13188854489164087,0.33622291021671824,773.6260061919504,1059.66111513396,2.0,1011.5073648343382,986.8877624909488,-24.619602343389374,left,SHINEd_KitchenCloth.jpg,incongruent,m,508.36744100000004,j,j,right,"(148, 362)",143,1,550.088725603899,-41.7206341996723,4491.06,444,2,0,0.0
213,53,214,9,0.13754646840148702,0.4603469640644362,791.8990086741018,1129.41159133133,0.58,937.5318745478422,937.406183506734,-0.12569104110821172,right,SHINEd_PencilCase.jpg,congruent,m,,miss,j,right,"(862, 362)",68,0,,,646.25,213,2,0,0.0
214,53,215,5,0.08111455108359134,0.27306501547987616,1193.797523219814,1682.87324879779,1.35,939.9076037822792,1416.0499964949645,476.14239271268525,left,SHINEd_Bed_Hospital.jpg,incongruent,m,675.678209,j,j,right,"(148, 362)",207,1,718.2356737811709,126.426313977599,524.52,412,2,0,0.0
215,53,216,7,0.11262376237623765,0.3527227722772277,1205.118193069307,1592.87617583427,1.33,1154.9582988767986,1429.2477955553045,274.2894966785059,left,SHINEd_Cage_Bird.jpg,incongruent,m,557.919724,j,j,right,"(148, 362)",123,1,600.895278869806,9.08591906623477,428.8,306,1,0,0.0
216,53,217,5,0.0,0.10712074303405572,1246.2730650154801,1350.2333808394699,1.62,1359.24885632613,1253.5385756063993,-105.71028071973068,left,SHINEd_tamarinds.jpg,congruent,n,442.31486500000005,j,f,left,"(148, 362)",451,0,485.708509958442,-106.10084984513,896.26,121,4,1,1.0
217,53,218,7,0.13551980198019806,0.3972772277227723,1063.3366336633662,1434.00257197334,1.13,1298.033241145228,1144.9468200981441,-153.08642104708383,left,SHINEd_MannequinBust.jpg,incongruent,m,458.395262,j,j,right,"(148, 362)",103,1,502.206997047078,-89.6023627564938,3124.37,452,2,0,0.0
218,53,219,5,0.09287925696594428,0.2557275541795665,927.5232198142417,1112.2796632249099,1.1,1232.6553924406285,924.8957049694247,-307.7596874712038,left,SHINEd_Stroller.jpg,incongruent,m,663.9060000000001,j,j,right,"(148, 362)",55,1,708.135825135713,116.32646533214199,693.81,83,3,0,0.0
219,53,220,8,0.10099132589838908,0.3909541511771995,776.2453531598512,1115.92004130836,1.51,1120.5101012277137,988.087676903598,-132.4224243241157,right,SHINEd_Tie.jpg,congruent,m,601.389938,j,j,right,"(862, 362)",192,1,646.037853224349,54.228493420777504,438.27,448,2,0,0.0
220,53,221,5,0.0,0.09226006191950464,981.1399380804953,1096.96897353748,1.52,960.8325210059828,1028.0229650253902,67.19044401940732,right,SHINEd_IroningBoard.jpg,congruent,m,373.252505,j,j,right,"(862, 362)",52,1,418.318510312985,-173.490849490587,1150.39,146,3,0,0.0
221,53,222,7,0.1721362229102167,0.4452012383900929,978.729411764706,1500.5537282128,1.39,950.9426490752167,1239.2589555917364,288.3163065165197,left,SHINEd_Eggplant.jpg,congruent,n,498.13415499999996,f,f,left,"(148, 362)",267,1,543.61825040162,-48.1911094019511,629.9,181,2,1,
222,53,223,9,0.07075767063243582,0.29805886036318097,917.2798998121476,1053.29741538125,1.6,1106.212652966501,997.9822366175188,-108.23041634898232,right,SHINEd_Bolt.jpg,congruent,m,541.917843,j,j,right,"(862, 362)",32,1,587.8200284902559,-3.9893313133154904,567.24,245,1,0,0.0
223,53,224,5,0.11389236545682102,0.3316645807259074,937.6120150187736,1194.7065521490802,1.1,1099.9047865486502,999.5045979544632,-100.40018859418717,left,SHINEd_Barbecue_Gas.jpg,incongruent,m,546.313534,j,j,right,"(148, 362)",159,1,592.6338095788919,0.824449775320254,484.85,279,3,0,0.0
224,53,225,4,0.08448060075093868,0.22215269086357947,1071.1314142678348,1552.83087020644,1.5,1021.4724630308682,1434.2471933612326,412.7747303303644,right,SHINEd_chick hatch.jpg,incongruent,n,572.889574,f,f,left,"(862, 362)",384,1,619.627939667527,27.818579863956,902.62,265,4,1,1.0
225,53,226,6,0.09011264080100123,0.2553191489361702,1169.915519399249,1324.23689381548,1.17,1141.2525486410402,1194.066263161555,52.81371452051485,left,SHINEd_Seahorse.jpg,congruent,n,401.50224,f,f,left,"(148, 362)",347,1,448.658695756163,-143.15066404740801,591.86,37,4,1,1.0
226,53,227,6,0.0,0.2675521821631879,1096.6255534471854,1277.24289575027,1.39,1267.0283789156115,1163.4979782995172,-103.5304006160943,left,SHINEd_paddle ball.jpg,incongruent,m,407.01967,f,j,right,"(148, 362)",27,0,454.59421584479895,-137.215143958773,838.37,70,3,1,1.0
227,53,228,8,0.07434944237918216,0.30111524163568776,1128.3599752168525,1224.1212968463499,0.54,1178.4171628332099,1224.06280193237,45.64563909916,right,SHINEd_bee.jpg,incongruent,n,489.61855199999997,j,f,left,"(862, 362)",380,0,537.6111879334339,-54.198171870136996,806.7,12,2,0,0.0
